ztf_id,ae_mse
ZTF21abpivbd,0.18100819
ZTF21abprzfg,0.17195788
ZTF21abpryuv,0.27549478
ZTF21abpvssa,0.13652572
ZTF21abpxquj,0.30637965
ZTF21abpxsck,0.117796145
ZTF21abptxfk,1.7813394
ZTF21abqtckk,0.27424657
ZTF21abqfttg,0.21154734
ZTF21abqgbau,0.41255343
ZTF21abqikvn,0.15061586
ZTF21abqmrun,0.15848003
ZTF21abqmrtm,0.08287384
ZTF21abqftqr,0.06780577
ZTF21abqixak,0.19728124
ZTF21abqjjrb,0.1242612
ZTF21abpyauz,0.2370138
ZTF21abqueax,0.07035057
ZTF21abpvrhn,0.3777567
ZTF21abqvzjy,0.3138107
ZTF21abqymzg,0.117858596
ZTF21abrylwg,0.082268365
ZTF21abraccv,0.13553429
ZTF21abqpwpu,0.27437443
ZTF21abtxxdq,0.1793023
ZTF21abqvyyz,0.16026372
ZTF21abqsysj,0.16936241
ZTF21abrluay,0.10136577
ZTF21abrgbex,0.23668076
ZTF21abrghol,0.05539494
ZTF21abrhggj,0.05975747
ZTF21abrmefg,0.0522995
ZTF21abshszs,0.10128986
ZTF21abrpdsp,0.3253475
ZTF21abrpkzp,0.16516629
ZTF21abrpoaq,0.17702988
ZTF21abrqria,0.3138469
ZTF21abrofrx,0.6609548
ZTF21abrxgiv,0.07439495
ZTF21abrxoir,0.096695036
ZTF21abrxwvv,0.03871564
ZTF21abrotmc,0.3828522
ZTF21abrzdqx,0.25810733
ZTF18abrebsb,0.09594639
ZTF21abrzsol,0.09101901
ZTF21absbwyz,0.2033668
ZTF21abrssvd,0.11191136
ZTF21absbujl,0.0998765
ZTF21absvlrr,0.18273418
ZTF21abtxqza,0.19813545
ZTF21abtbygc,0.3036969
ZTF21abtgbwr,0.09410692
ZTF21abuetwv,0.09217635
ZTF21abtorlk,0.14091842
ZTF21abvbdyr,0.12616478
ZTF21abujgmr,0.23116359
ZTF21abtuutw,0.15634729
ZTF21abtwvyl,0.13445781
ZTF21abtxglm,0.12440777
ZTF21abtxnir,0.17167524
ZTF21abxngcz,0.4006006
ZTF21abubxmc,0.12014876
ZTF21abuffew,0.20084313
ZTF21abtzlnh,0.14783062
ZTF21abuxuxj,0.20249562
ZTF21abujejr,0.4263698
ZTF21abufayv,0.0339485
ZTF21abukrln,0.033735786
ZTF21abukwfl,0.06718477
ZTF21abulsgn,1.9893157
ZTF21abujefa,0.06250544
ZTF21abuyyxi,0.079744995
ZTF21abvcugy,0.15830494
ZTF21abuyhau,0.05973697
ZTF21abuvury,0.9999023
ZTF21abvbihc,0.12420238
ZTF21abvcxel,0.22084743
ZTF21abvtfxn,0.08866778
ZTF21abvrrmy,0.21724169
ZTF21abvicne,0.089061275
ZTF21abvcarc,0.07567439
ZTF21abvcxid,0.6470127
ZTF21abvddpq,0.15430982
ZTF21abvfacx,0.057645764
ZTF21abvrfsr,0.034473658
ZTF21abvrlup,0.034530915
ZTF21abvtikp,0.16730917
ZTF21abvhxyk,0.05772114
ZTF21abvtuir,0.16910487
ZTF21abvuttc,0.054746613
ZTF21abwdzio,0.15994301
ZTF21abvxguf,0.072857246
ZTF21abvyxfs,0.05425079
ZTF21abwcned,0.13266167
ZTF21abwfnru,0.07278942
ZTF21abwqopp,0.19781563
ZTF21abwgpgt,0.2865166
ZTF21abwjibi,0.112616256
ZTF21abvvivq,0.13646458
ZTF21absyjff,0.43673828
ZTF21abuxitb,0.13397539
ZTF21abvbhul,0.07979293
ZTF21abwcnpe,0.13340816
ZTF21abxdact,0.36173445
ZTF21abwprfj,0.11835866
ZTF18abffdpa,0.13633937
ZTF21abwprfg,0.16548473
ZTF21abwtnzp,0.15457375
ZTF21abwukki,0.116032355
ZTF21abwunpp,0.18324973
ZTF21abwurky,0.21763986
ZTF21abxdcmp,0.05794799
ZTF21abwxaht,0.36761615
ZTF21abwxext,0.1373059
ZTF21abwxhje,0.08748454
ZTF21abwtybk,0.17406456
ZTF21abwzpgf,0.120643206
ZTF21abychwq,0.15912558
ZTF21abxlpkc,0.2167797
ZTF21abxniow,0.10660472
ZTF21abyakea,0.08690185
ZTF21abxknvv,0.06698788
ZTF21abxmxut,0.4668423
ZTF21abwycli,0.10326476
ZTF21abybnni,0.06905843
ZTF21abyjydm,0.06479971
ZTF21abyahbi,0.083227396
ZTF21abyvjeq,0.037050433
ZTF21abyazip,0.0699698
ZTF21abybgjx,0.12594537
ZTF21abzadod,0.10388169
ZTF21abyfxqr,0.08336897
ZTF21abxjcdc,0.15197985
ZTF21abzcpiw,0.4114109
ZTF21abylukk,0.2894738
ZTF21abzgzvs,0.26987153
ZTF21abyonuw,0.09830033
ZTF21abyqrli,0.13757448
ZTF21abzkgvc,0.11104367
ZTF21abzxkyv,0.04266243
ZTF21abxzzys,0.09143282
ZTF21abzciqh,0.12412666
ZTF21abzcplo,0.07420344
ZTF21abywdxt,0.08391956
ZTF21abzbuvf,0.07155263
ZTF21acapxdf,0.08744021
ZTF21acasloo,0.12366945
ZTF21acaegsr,0.23023292
ZTF21acaeoms,0.24560696
ZTF21acaszik,0.15302503
ZTF21abzywja,0.19953874
ZTF21acaqdnb,0.06357076
ZTF21acafqtj,0.076096036
ZTF21acaspdb,0.11403929
ZTF21acasrer,0.09827935
ZTF21acbcjwa,0.12389445
ZTF21acbvwej,0.1006074
ZTF21acafsjy,0.099903
ZTF21accwovq,0.26365885
ZTF21acbcfmh,1.3441044
ZTF21acbjxhr,0.274824
ZTF18abxhaop,0.05464711
ZTF21acbnfos,0.24376808
ZTF21acbgcma,0.13852964
ZTF21acbxtqq,0.13291727
ZTF21acbutpl,0.7309465
ZTF21accteto,0.13959242
ZTF21acbmxgn,0.09284628
ZTF21acceboj,0.94865465
ZTF21acchwaw,0.5990814
ZTF21accibae,0.20946054
ZTF21acctrsp,0.093159944
ZTF21acclizu,0.18398911
ZTF21abtsoky,0.07499233
ZTF18acdwuhy,0.56395334
ZTF21acchbmn,0.1306992
ZTF21acciklh,0.2830432
ZTF21acdbcxy,0.32412612
ZTF21acbxtir,0.05183425
ZTF21accuexh,0.068971306
ZTF21accwcrh,0.19162308
ZTF21accyvil,0.09532037
ZTF21acdajtx,0.18239993
ZTF21acdalyp,0.12483005
ZTF21acdjasw,0.21473727
ZTF21acdenty,0.28065923
ZTF21acdezwk,0.13614523
ZTF21acdcxfz,0.2637397
ZTF21acdykpb,0.088968985
ZTF21acdkydg,0.08410906
ZTF21acdmwae,0.66894335
ZTF21acdoyqt,0.4312228
ZTF21acdxhuv,0.2547709
ZTF21acdvkcj,0.40939373
ZTF21acdwvwo,0.058687046
ZTF19abkftvd,0.34945428
ZTF21acefbte,0.18636307
ZTF21acempzi,0.21404885
ZTF21acekmmm,0.21401112
ZTF21acenkuf,0.22633845
ZTF21aceehxt,0.5842291
ZTF21aceqgbv,0.11700707
ZTF21aceqmyz,0.16457576
ZTF21aceqpgp,0.19189177
ZTF21acfgfuy,0.057424307
ZTF21aceujob,0.12414164
ZTF21aceqrju,0.41772646
ZTF21acfabut,0.23182392
ZTF21acfaugw,0.76197016
ZTF21achcwnd,0.12166595
ZTF21acgyciq,0.38615343
ZTF21acfslmr,0.14190304
ZTF21acfgjiw,0.32969874
ZTF21acgpjbx,0.070537515
ZTF21acefcnp,0.08937629
ZTF21acgupte,0.090459056
ZTF21acgumps,0.38665792
ZTF21acgnagk,0.24825686
ZTF21achpuoa,0.16050656
ZTF21acgrrnl,0.24941392
ZTF21acguaen,0.09217358
ZTF21achhwdz,0.05613743
ZTF21acgunkr,0.18792328
ZTF21achltea,0.10178518
ZTF21acgxypn,0.06998174
ZTF21acgxzha,0.30592617
ZTF21acgyywa,0.07385371
ZTF21acgyzel,0.10343408
ZTF21acgzgvm,0.08400083
ZTF21acgzwsc,0.21271092
ZTF21achdxdn,0.12790759
ZTF21achgfbk,0.27039912
ZTF21achqzub,0.09748014
ZTF21achujxq,1.0434484
ZTF21achlshg,0.257299
ZTF21achiyue,0.10596906
ZTF21achlxxo,0.88740265
ZTF21acheiti,0.068669274
ZTF19acetzrc,0.15790172
ZTF18aawitry,0.11580612
ZTF21achptrd,0.215165
ZTF21achxlkq,0.29282615
ZTF21acipdhn,0.06471752
ZTF21achyvno,0.14553729
ZTF21achzpyc,0.13809335
ZTF21acilvjb,0.08157584
ZTF21aciobmz,0.41826728
ZTF21acinvvh,0.099386476
ZTF21aciluqg,0.09505512
ZTF21acincqb,0.4141954
ZTF21acioxcf,0.0901472
ZTF21acipmgw,0.09829614
ZTF21acjbedo,0.07497433
ZTF21acimjvp,0.4289463
ZTF21acisqde,0.10036555
ZTF21acionva,0.24917005
ZTF21acindcq,0.13611092
ZTF21acjurqj,0.20042685
ZTF21aciuhyy,0.16172686
ZTF21aciuvmg,0.14823847
ZTF21aciwkzc,0.08989079
ZTF21aciuhqw,0.13544473
ZTF21acizrpw,0.96280974
ZTF21acjeegy,0.17995945
ZTF21acjglei,0.49860638
ZTF21acjgqjl,0.112499
ZTF19abxmvcq,0.29797035
ZTF21aagolae,0.08033187
ZTF21acjjxww,0.06894848
ZTF21acjvgxg,0.34300748
ZTF21acjjwmj,0.17507502
ZTF21ackcxql,0.1792294
ZTF21ackdwjm,0.29721206
ZTF21acjotip,0.15281692
ZTF21acjxzsa,0.18214291
ZTF21ackqbow,0.24152176
ZTF21aclzodp,0.6853894
ZTF21acljfzt,0.092724234
ZTF24aaoebqp,0.23110689
ZTF22aaaowlo,0.14302959
ZTF22aadgsdi,0.6959255
ZTF22aadfstk,0.31338027
ZTF22aaecdin,0.0866035
ZTF22aadksbz,2.3119273
ZTF22aadetzg,0.12302163
ZTF22aadesjc,0.62906986
ZTF22aadolby,0.14934811
ZTF22aadeuwu,0.32890734
ZTF22aaedgbt,0.2488109
ZTF22aaemoot,0.14250644
ZTF22aadkocy,0.1655141
ZTF22aadnjsh,0.21374652
ZTF22aadlnaf,0.14940736
ZTF22aadnqsf,1.2755885
ZTF18aajkrxi,0.11934786
ZTF22aadqlhy,0.4349384
ZTF22aaektkm,0.08444091
ZTF22aadfbim,0.16479848
ZTF22aaeaqmz,0.1545739
ZTF22aadpgmo,0.10723964
ZTF22aadeurv,0.079657786
ZTF22aadtowh,0.33281818
ZTF22aaeasul,0.44535014
ZTF22aaeaktc,0.26152506
ZTF22aadfcnz,0.048607893
ZTF22aadqgoa,0.6689266
ZTF22aadephk,0.23593274
ZTF22aaebkwd,0.13847727
ZTF22aaettxg,0.11986986
ZTF22aadfgpu,0.11635843
ZTF22aadghdv,0.15262017
ZTF18aatmlsy,0.052433517
ZTF22aaejjtb,0.23442073
ZTF22aaevnvp,0.17908414
ZTF22aaekgxv,0.25379968
ZTF22aadoihx,0.5607377
ZTF22aaemhwl,0.042574868
ZTF22aaerfpk,0.13711971
ZTF22aaezyos,0.5561679
ZTF22aaemgsl,0.141252
ZTF22aaezjuu,0.210585
ZTF22aaeviey,0.13161038
ZTF22aafdaai,0.039879765
ZTF22aaffaah,0.12967668
ZTF22aafpbbu,0.16750053
ZTF19abkxeft,0.10108297
ZTF22aafnqtw,0.15147503
ZTF22aafnqfz,0.39895236
ZTF22aafrjnw,0.6691426
ZTF22aafoweb,0.12991701
ZTF22aagtxzo,0.083222896
ZTF22aafoqrd,3.765869
ZTF22aagvgwl,0.19444238
ZTF22aagvtzz,0.10469449
ZTF22aagyrlp,0.08464964
ZTF22aagzcai,0.20363706
ZTF22aahaufu,0.07686735
ZTF22aahhocd,0.51784855
ZTF22aahebcu,0.12222107
ZTF22aahftli,0.46775162
ZTF22aagvxjc,0.26919475
ZTF22aahgvlx,0.19074
ZTF22aahhrks,0.095951855
ZTF22aahhlnd,0.07441675
ZTF22aahiyfc,0.103534535
ZTF22aaidexe,0.05032108
ZTF22aahhgue,0.086841
ZTF22aahecwj,0.12631182
ZTF22aahhywm,0.12432052
ZTF22aahhzqi,0.08225902
ZTF22aahibvx,0.11946214
ZTF22aahjayr,0.16151236
ZTF22aahmbwn,0.19481306
ZTF22aahnkdv,0.7783197
ZTF22aaijrcl,0.094118945
ZTF22aahwcya,0.25253353
ZTF22aaimgvi,0.2423448
ZTF22aahygkd,0.03582056
ZTF22aahyqck,0.108236946
ZTF22aahwlcv,0.13844803
ZTF22aahndul,0.05368011
ZTF22aaiiiho,0.38886634
ZTF22aaijnqy,0.07778425
ZTF22aaijrci,0.45184734
ZTF22aaijrul,0.13436615
ZTF22aaimbfz,0.24486786
ZTF22aaipocw,0.5894505
ZTF22aajcupz,0.08500669
ZTF22aaiisww,0.09160592
ZTF22aajezaq,0.42585173
ZTF22aajeyek,0.18191774
ZTF22aajakms,0.47193426
ZTF22aajhkvu,0.121222556
ZTF22aajhiri,0.31194347
ZTF22aajhlaj,0.3410057
ZTF22aajhlat,0.55266726
ZTF22aajhyin,0.107662134
ZTF22aajijjf,0.3660098
ZTF22aajrwmu,0.25476643
ZTF18aaqpeoq,0.16252215
ZTF22aajhtpy,0.2768455
ZTF22aajigho,0.20075074
ZTF22aajivyw,0.13720524
ZTF22aajrjrc,0.15668404
ZTF22aajhkpo,0.1428553
ZTF22aajtaem,0.17010674
ZTF22aajiynq,0.10198599
ZTF22aajlsrh,0.107874505
ZTF22aajjawt,0.17408028
ZTF22aajlzbs,0.1649931
ZTF22aajjlin,0.10491995
ZTF22aajnffd,0.3739526
ZTF22aajowwt,0.2885029
ZTF22aajlruz,0.13124457
ZTF22aajpgof,0.20343362
ZTF22aajpzwm,0.13464765
ZTF22aajvkrd,0.13811298
ZTF22aajpdbs,0.08889347
ZTF22aajrrzz,0.2114746
ZTF22aajsdkt,0.05161084
ZTF22aajryew,0.27423573
ZTF22aajspto,0.13533603
ZTF22aajsqdv,0.117071316
ZTF22aajwlug,0.18424499
ZTF18aaqldvl,0.72227985
ZTF22aajvhrj,0.16585395
ZTF22aakaygk,0.10263941
ZTF22aakbzzl,0.178033
ZTF22aakdqqg,0.15456842
ZTF22aakemmo,0.05478859
ZTF22aakethm,0.11638245
ZTF22aaknhja,0.12797627
ZTF22aaketce,0.13055906
ZTF22aaknczk,0.1108107
ZTF22aakdwiu,0.18252
ZTF22aakndny,0.277383
ZTF22aaknfly,0.2378779
ZTF22aaknmzk,0.113878176
ZTF22aaknrtp,0.20027283
ZTF22aaklhfg,0.27190483
ZTF18aamvfeb,0.7694277
ZTF22aakoxtx,0.116959944
ZTF22aakpvbx,0.14171521
ZTF22aakpyqw,0.30978718
ZTF22aakqruk,0.15485856
ZTF22aakqvzc,0.3418679
ZTF22aakrimd,0.0576809
ZTF22aakpwqf,0.10779573
ZTF22aaksdvi,0.3456871
ZTF22aakmtrc,0.22862238
ZTF22aakynop,0.080905765
ZTF22aalizik,0.25458544
ZTF22aaknmbw,0.24306501
ZTF22aaknvcz,0.035217978
ZTF22aallgci,0.10629471
ZTF22aaldrem,0.06248311
ZTF22aalpfln,0.031081965
ZTF22aakyrye,0.34553695
ZTF22aamrkns,0.32861242
ZTF22aambfit,0.26473472
ZTF22aaliywk,0.09143742
ZTF22aaljyqw,0.12757728
ZTF22aalmrqp,0.39435142
ZTF22aalwbgz,0.09465059
ZTF22aalqzkz,0.17882061
ZTF22aalsbwt,0.24382578
ZTF22aalrcmn,0.100864574
ZTF22aalunvy,0.13659044
ZTF22aalfmec,0.40433457
ZTF22aamfvrs,0.047890577
ZTF22aalwghb,0.12341683
ZTF22aalzyzl,0.12458905
ZTF22aamfjun,0.05833594
ZTF22aalwnzj,0.077874854
ZTF22aalyumh,0.045087155
ZTF22aamiomf,0.062934384
ZTF22aambeqv,0.06552958
ZTF22aamgpzz,0.117705315
ZTF22aamdxkj,0.113884136
ZTF22aamgjba,0.14134459
ZTF22aamgkdw,0.18887828
ZTF22aamglev,0.3042141
ZTF18aasyjhd,0.43458983
ZTF22aamxszf,0.043344475
ZTF22aambnsg,0.14801297
ZTF22aamssbr,0.37787724
ZTF22aamzzjw,0.11777945
ZTF22aamrhna,0.22174627
ZTF22aamtomc,0.80841357
ZTF22aanesux,0.37011996
ZTF22aamgumi,0.9361746
ZTF22aangixh,0.34244785
ZTF22aanjyae,0.22443034
ZTF22aankxcq,0.104183964
ZTF22aanumko,0.3387972
ZTF22aanppbi,0.16265644
ZTF22aantrtp,0.3447646
ZTF22aanwibf,0.58665043
ZTF22aanzbru,0.7879827
ZTF22aanzrlh,0.16092531
ZTF22aaohilj,0.19415833
ZTF18abfbbyh,0.07499642
ZTF22aaokebo,0.10659577
ZTF22aaoewrn,0.17335814
ZTF22aaofpts,0.44691592
ZTF22aaorjov,0.07976637
ZTF22aaojclr,0.12810028
ZTF22aaohzok,0.08990957
ZTF22aaoelte,0.06191436
ZTF22aaohkqz,0.21191072
ZTF22aaohmcv,0.15860373
ZTF22aaohpmz,0.070302
ZTF22aaoiddx,0.2119981
ZTF22aaoippk,0.5486475
ZTF22aaokiud,2.048211
ZTF22aaolexr,0.17473103
ZTF22aaoemmz,0.2971912
ZTF22aaolhhl,0.4035425
ZTF22aaorkwk,0.265838
ZTF22aaolvwv,0.09489039
ZTF22aaolwsd,0.29042098
ZTF22aaonqcc,0.28565302
ZTF22aaowhti,0.51321393
ZTF22aaosjja,0.24033602
ZTF22aaorbxb,0.16630234
ZTF22aarqrxf,0.37310946
ZTF22aaowkts,0.78940713
ZTF22aaoskwd,0.08487167
ZTF22aaolcan,0.22724451
ZTF22aaparwk,0.08797116
ZTF22aaoqlos,0.21829072
ZTF22aapenmy,0.07873151
ZTF22aaotgrc,0.291168
ZTF22aaojcoc,0.13278568
ZTF22aaoxhuh,0.22574763
ZTF22aaoxiux,0.20592748
ZTF22aapaavr,0.921996
ZTF22aapargp,0.30577874
ZTF22aaoqfsm,0.47420597
ZTF22aaoolua,0.27070618
ZTF22aapjrvz,0.26485297
ZTF22aaphdzl,0.07078409
ZTF22aaozpun,0.12259633
ZTF22aapqaqe,0.55635047
ZTF22aaptcfi,0.45993897
ZTF22aarbard,0.24505375
ZTF22aapmawo,0.08531668
ZTF22aaqlfwe,0.075326994
ZTF22aaqhirm,0.17372444
ZTF22aaqwdjw,0.13157405
ZTF22aarrbne,0.09112569
ZTF22aarlppe,0.07489728
ZTF22aarrawv,0.31721365
ZTF22aasoali,0.3106639
ZTF22aartmuz,0.20464572
ZTF22aapkbkl,0.5693448
ZTF22aarwtqp,0.091869146
ZTF22aarwwyy,0.42576063
ZTF22aarwpcf,0.15710783
ZTF22aarvtbb,0.26029468
ZTF22aasfzzf,0.29954603
ZTF22aasdtcq,0.3641802
ZTF22aarsjvn,0.4501483
ZTF22aasrmim,0.13378446
ZTF22aapmmtu,0.06094564
ZTF22aasjwqv,0.21019532
ZTF22aaskqie,0.08322126
ZTF22aashqrd,0.1257704
ZTF22aaslyzj,0.21518005
ZTF22aasojye,0.124664076
ZTF22aasppdz,0.15076551
ZTF22aasmgbb,0.49866498
ZTF22aasygdq,0.3368468
ZTF22aasyitj,0.6304856
ZTF22aaspijs,0.19575582
ZTF22aaszlph,0.24615219
ZTF22aatbtqn,0.3246826
ZTF22aasxakz,0.13821855
ZTF22aatghyo,0.20551254
ZTF22aasxgjp,0.6916636
ZTF22aatemqx,0.1732271
ZTF22aattwsv,0.24151263
ZTF22aasaapb,0.12862362
ZTF22aasycgf,0.23375101
ZTF22aataizc,0.17137985
ZTF22aasyada,0.07494804
ZTF22aatunnt,0.1445503
ZTF22aativsd,0.27019945
ZTF22aatuxjc,0.24907377
ZTF22aatuxpc,0.08645964
ZTF22aatnyqk,0.21177742
ZTF22aatuatn,0.27785978
ZTF22aattfmb,1.363779
ZTF22aatfjcy,0.24082744
ZTF22aatnyuo,0.10860074
ZTF22aaudeny,0.114482455
ZTF22aaucozn,0.21363957
ZTF22aauhism,0.24461214
ZTF22aaujqll,0.10212961
ZTF22aaudftc,0.16918856
ZTF22aawxlpc,0.2846211
ZTF22aausgkx,0.028227245
ZTF22aausixa,0.08749618
ZTF22aatvdon,0.36894724
ZTF22aauuxul,0.03384772
ZTF18aawzens,0.21560113
ZTF22aauurbv,0.27031335
ZTF22aauvfay,0.1672614
ZTF22aaudjgc,0.2534884
ZTF22aausjcd,0.4734834
ZTF22aavskaa,0.09251741
ZTF22aavbezc,0.027100202
ZTF22aavcfed,0.7476966
ZTF22aauwyuq,0.09415502
ZTF22aavzfwp,0.14327233
ZTF22aaveqbx,0.05579063
ZTF22aavcvgd,0.055126704
ZTF22aaspkif,1.0651653
ZTF22aavdiim,0.19497545
ZTF22aawfjnt,0.22004926
ZTF22aavpkwo,0.2207125
ZTF22aawdqfp,0.13328294
ZTF22aavvqyh,0.67774606
ZTF22aavwyfw,0.4425633
ZTF22aawcmcr,0.29818195
ZTF22aawzdti,0.05892172
ZTF22aaweukv,0.29516414
ZTF22aawfeov,0.31222674
ZTF22aayplsv,0.37365723
ZTF22aazbxmi,0.20184048
ZTF22aauxzqe,0.16015731
ZTF22aavakpj,0.11832202
ZTF22aawzgcx,0.066291526
ZTF22aawptbl,0.33411446
ZTF22aawtunt,0.07423509
ZTF18acjpret,1.2568144
ZTF22aavobvq,1.0738947
ZTF22aavcyar,0.07079014
ZTF18aawlxls,0.5785649
ZTF22abcvfgs,0.6312718
ZTF22aaxgujq,0.2137769
ZTF22aaxklbk,0.04934977
ZTF22aayaemx,0.28125253
ZTF22aayrixx,0.1021218
ZTF22aawavtx,0.08569793
ZTF22aaxtysg,0.041874524
ZTF22aaypvib,0.11137131
ZTF22aaxzzoc,0.11022318
ZTF22aaylnhq,0.58650213
ZTF22aaygzdb,0.06017404
ZTF22aaycdbt,0.223472
ZTF22aayrhvp,0.110243194
ZTF22aaynvgi,0.13148975
ZTF22aayfpso,0.23752499
ZTF22aayjzmc,0.14464942
ZTF22aaydcsb,0.0765534
ZTF22aaymjam,0.16176666
ZTF22aayprcr,0.05142805
ZTF22aayrxbb,0.08356976
ZTF22aazjqtu,0.26279664
ZTF22aazdzyj,1.5054593
ZTF22aayobas,0.40289855
ZTF22aayvaoa,0.2935425
ZTF22aazpfxt,0.12502326
ZTF22aazgaus,0.14845182
ZTF22aaznbmz,0.15060389
ZTF22aazjgoi,0.37103656
ZTF22aazeagq,0.20537661
ZTF22aazjiam,0.15306368
ZTF22aazjvid,0.22841543
ZTF22abaette,0.13118534
ZTF22abaiyaf,0.09159898
ZTF22aazuuin,0.4876587
ZTF22aazuowq,0.49683565
ZTF22abahblc,0.11734014
ZTF22abahzeh,0.19324784
ZTF22abafbzv,0.10230683
ZTF22abaiyyz,0.12975152
ZTF22abakcfy,0.3395661
ZTF22aaqrszt,0.4296525
ZTF22abamnmb,0.18530184
ZTF22abaegxq,0.27144095
ZTF22abaqzcm,0.13694465
ZTF22abarhid,0.12092711
ZTF22abatsqa,0.10665705
ZTF22abavsqq,0.42365095
ZTF22abaxqlk,0.3334072
ZTF22abayewb,0.050071042
ZTF22abbiqoi,0.6071274
ZTF22abbcnay,0.62057054
ZTF22abbmgdo,0.13807026
ZTF22abblogu,0.053253837
ZTF22abatsyj,0.09648429
ZTF22abbaqil,0.085295394
ZTF22abbausm,0.048566736
ZTF22abbirsn,0.11280992
ZTF22abbiwrr,0.14896315
ZTF22abcckha,0.45354512
ZTF22abbkxor,0.12093815
ZTF22abbmemk,0.10099735
ZTF22abcuiht,0.23305668
ZTF22abbsbys,0.16642748
ZTF22abbtmdv,0.07271265
ZTF22abbtqmf,0.09447969
ZTF22abcbses,0.37338188
ZTF22abcfics,0.19428512
ZTF22abckjon,0.10148308
ZTF22abcknjm,0.28443232
ZTF22abdfjjo,0.10026637
ZTF22abcsiqk,0.3648213
ZTF22abcuctb,0.07528787
ZTF18abfchzq,0.13153796
ZTF22abddvec,0.13391317
ZTF22abdlnkm,0.1232443
ZTF22abdtpru,0.16099909
ZTF22abdjqlm,0.07319039
ZTF22abdlohy,0.056434765
ZTF22abdondo,0.59014356
ZTF22abfutah,0.14454615
ZTF22abdstgi,0.11989262
ZTF22abdtcki,0.18259142
ZTF22abegjkl,0.24171036
ZTF22abegteh,0.0825967
ZTF19abmugyh,0.05007861
ZTF22abdxbyh,0.10481916
ZTF22abdxjhr,0.25868276
ZTF22abecbbd,0.11117372
ZTF22abekkwn,0.049761776
ZTF22abeskuc,0.04607367
ZTF22abeltic,0.18535933
ZTF22abeioig,0.16032203
ZTF22abemaki,0.17722923
ZTF22abembaz,0.13255212
ZTF22abeijrg,0.1618502
ZTF22abepfmn,0.11833714
ZTF22abevcjl,0.14512669
ZTF22abewvtv,0.30804187
ZTF22abeyzcl,0.11224199
ZTF22abfspdz,0.2999353
ZTF22abfskre,0.11426176
ZTF22abfnfud,0.30908135
ZTF22abfzaqd,0.058115564
ZTF22abfoehf,0.13723184
ZTF22abfrkoh,0.5969198
ZTF22abfxmiu,0.30599216
ZTF22abfvibh,0.38790873
ZTF22abfvzqg,0.13248518
ZTF22abfwihc,0.16845623
ZTF22abfrbnl,0.19973284
ZTF22abfwbgr,0.056518216
ZTF22abfxmpc,0.3310347
ZTF22abfzaed,0.5175528
ZTF22abgawhn,0.110596225
ZTF22abgawib,0.16230206
ZTF22abfweew,0.13772891
ZTF22abfuwel,0.13865942
ZTF22abgawlh,0.13876149
ZTF22abfutmm,0.24266638
ZTF22abfuyqr,0.49752063
ZTF22abfwign,0.14476417
ZTF22abfwchw,0.09491635
ZTF22abfrbzi,0.17610988
ZTF22abfwxtr,0.15057503
ZTF22abexkqi,0.23594388
ZTF22abgibib,0.18420771
ZTF22abfvjky,0.051230047
ZTF22abfviaz,0.106492825
ZTF22abfviis,0.08226845
ZTF22aaxfqka,0.28391802
ZTF22abfxwub,0.22442065
ZTF22abfyukg,0.07852432
ZTF22abftfug,0.28945416
ZTF22abfytal,0.16798219
ZTF22abfvvpv,0.10315475
ZTF22abfwthv,0.07678924
ZTF22abfvjeg,0.1794532
ZTF22abfxmvf,0.11189694
ZTF22abfxwkm,0.15509884
ZTF22abfyqsc,0.24136221
ZTF22abfyrxh,0.23728879
ZTF22abfyvhf,0.20426323
ZTF22abfyyew,0.15806367
ZTF22abfyzir,0.1321048
ZTF22abfzarj,0.3440462
ZTF22abfzdkz,0.14842448
ZTF22abgndif,0.655175
ZTF22abgbffy,0.58221024
ZTF22abggmuu,0.059017625
ZTF22abgdjwt,0.38549533
ZTF22abfvxlz,0.059880782
ZTF22abgepyb,0.101547375
ZTF22abgiayt,0.07927503
ZTF22abggmae,0.075818546
ZTF22abghgca,0.06817967
ZTF22abghdno,0.111609064
ZTF22abfvsbt,0.21082388
ZTF22abhfwmr,0.13374361
ZTF22abhjdlx,0.11278119
ZTF22abhsxkn,0.054588873
ZTF22abilaka,0.20369394
ZTF22abhuvug,0.052418265
ZTF22abhcqrr,0.08552967
ZTF22abhcrfy,0.06816871
ZTF22abhencl,0.07716816
ZTF22abgteub,0.09138857
ZTF22abhxptt,0.07442827
ZTF22abhldat,0.06466105
ZTF22abhodtl,0.122810066
ZTF22abhrjld,0.19399494
ZTF22abhsxph,0.12043276
ZTF22abhuvqj,0.18227823
ZTF22abitewv,0.17221574
ZTF22abkbmob,0.26750073
ZTF22abkbjsb,0.1304022
ZTF22abhxptj,0.15561834
ZTF22abiozoc,0.0344744
ZTF22abhyzjq,0.054490454
ZTF22abipthl,0.07396959
ZTF22abipidm,0.08433658
ZTF22abibgsa,0.091875784
ZTF22abghrui,0.45260352
ZTF22abhvfio,0.08642982
ZTF22abiwwyf,0.26711625
ZTF22abiysva,0.40344602
ZTF22abijxly,0.49339524
ZTF22abiymsf,0.054657903
ZTF22abiyeae,0.13879336
ZTF22abjagqj,0.03881173
ZTF22abihtsn,0.02532905
ZTF18aawmeiw,0.119818315
ZTF22abiqxao,0.21787746
ZTF22abjhwce,0.047203835
ZTF22abivebe,0.14127488
ZTF22abivrnq,0.09454932
